== pragma modification records 2026-05-22T22:24:34 ==
[pragma-record] file=datasets/reentrancy/dependency/0x013f7a6b98010e85fd4c8887d30f48c409b5643d.sol original=^0.4.13 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x01d28329619796bae733e849696f80a764422700.sol original=^0.4.15 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x01d6208f95cf2292c350fc8bb1b1f29230352675.sol original=^0.4.13 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x020ddc98365d0199b4c7a2d769d685480789f67e.sol original=^0.4.21 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x0267ee183beebdb7f931afe41e4e25352195b871.sol original=^0.4.21 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x02c11f38bec96eb38c4dc2bcc8d669ae676fd7a9.sol original=^0.4.18 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x02cb5958a36145efbacb99fac2614657bf20d4e8.sol original=^0.4.11 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x02f61fd266da6e8b102d4121f5ce7b992640cf98.sol original=^0.4.13 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x031b042210b3f22f4aecfc75dc317f1e2c96b98c.sol original=^0.4.9 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x031e8de47dee0fdde1969a93b64bb8f8fbcba65d.sol original=^0.4.18 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x0333a8c69858382840ea4980d5550fcc632342f0.sol original=^0.4.20 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x04c2f74f7ce126ecbf39a89d8179f228dafbc500.sol original=^0.4.18 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x0cddd3191b99127f7014195a6f2cb71d0c4077a6.sol original=^0.4.1 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x0ce95ef378059f38c5fa21e6d81a5895c0d9911b.sol original=^0.4.13 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x0d49b24f068a9a3ef60576c7a915ffd6844d6fdd.sol original=^0.4.18 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x0d61178ce25bf05c5b19dc56f30e0f10cbbe9f2b.sol original=^0.4.20 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x0e54b1b8ff833b5f2b0d17453d97d340cb7576e4.sol original=^0.4.13 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x0e6457a564fd6780b5a8512707a46c43f3a49ffc.sol original=^0.4.21 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x0f00f1696218eaefa2d2330df3d6d1f94813b38f.sol original=^0.4.19 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x0f5ee401de162cd163b6ff46318eef2727dbb9fc.sol original=^0.4.11 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x17b031b3802789a458955b3d27c60a0379f187b4.sol original=^0.4.0 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x2682e3ad5358932ac5cd8f8616912cec76ad680c.sol original=^0.4.21 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x28f1135e43e61ebf303c8f1f9beef4f6a00dcb34.sol original=^0.4.19 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x29880855d419c6fa0e8c7fdfd985c80f286d914e.sol original=^0.4.11 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x3400696045f706f3309927cb8fdf63f07b616c6f.sol original=^0.4.13 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x3420894bf786866a09937b0369d5b4781870c21f.sol original=^0.4.13 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x37e343f2cc245754595f1ae3656b460c35d636fb.sol original=^0.4.18 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x39e8082b00c9f19ebf553e40feb7cf8459acc693.sol original=^0.4.13 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x39f996a2cafca0e593d0c46b8365d3936b6cc1cf.sol original=^0.4.17 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x3a715f7ee68d8d7b105f9cabd972f76cb8ea0710.sol original=^0.4.18 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x40da24a66f729d0bd0453681c5a6506bdc2a7a6a.sol original=^0.4.11 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x416e18790790edb098cb17a7d490caa1262f5772.sol original=^0.4.13 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x430e87a95a421437ccaa0af644ac57e22914b07a.sol original=^0.4.3 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x447b4ccab1b370afbe5ae2e68c0b700be913a585.sol original=^0.4.20 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x45afe0ff6a92bc9f346fc440a9d2a881d42094ff.sol original=^0.4.18 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0x4b96bf1fef93a216914fc843d81207a027ce52b3.sol original=^0.4.19 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/dependency/0xf64196754b5548eef6bfcc434465c0d218309914.sol original=^0.4.19 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/undependency/0x470142a1834438515b757118f322703aba6e1e05.sol original=^0.4.13 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/undependency/0xf3bfe4b73faa6393f84f59354ebd71b1c4db53fc.sol original=^0.4.18 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/undependency/0xf3c8ed6c721774c022c530e813a369dfe78a6e85.sol original=^0.4.2 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/undependency/0xf449ef0007c98761bdfced7ab1d0351f71d30468.sol original=^0.4.18 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/undependency/0xf4ac7eccd66a282920c131f96e716e3457120e03.sol original=^0.4.4 fixed=0.4.24
[pragma-record] file=datasets/reentrancy/undependency/0xf4bc01f1de29385ad2d3cbc4d5cc7ab67d2091fc.sol original=^0.4.4 fixed=0.4.24
[pragma-record][summary] total=43
[ok] datasets/reentrancy/dependency/0x0000000000b3f879cb30fe243b4dfee438691c04.sol: nodes=26, edges=40, label=1
[ok] datasets/reentrancy/undependency/0xf4b0e82bb4ceaa34e1e5e2da3ac6babc57682348.sol: nodes=21, edges=15, label=0
[ok] datasets/reentrancy/undependency/0xf4b270c1590b799cc254326a98e3aba97261460e.sol: nodes=35, edges=74, label=0
[ok] datasets/reentrancy/undependency/0xf4b9240ab85dbd01fcd698a072aed4413d97eed4.sol: nodes=33, edges=29, label=0
[ok] datasets/reentrancy/undependency/0xf4b98e542c233d1473d300599af892f53e285ce1.sol: nodes=25, edges=31, label=0
[ok] datasets/reentrancy/undependency/0xf4bc01f1de29385ad2d3cbc4d5cc7ab67d2091fc.sol: nodes=24, edges=23, label=0
[ok] datasets/reentrancy/undependency/0xf4be3da9df0c12e69115bb5614334786fbaf5ace.sol: nodes=79, edges=105, label=0
[ok] datasets/reentrancy/undependency/0xf4c3a48f27666ef8bedab8d73c0117e1aeaf1ba0.sol: nodes=21, edges=40, label=0
[ok] datasets/reentrancy/undependency/0xf4c571fb6dd704e58561cdd275fa4b80cfe82f76.sol: nodes=33, edges=29, label=0
[ok] datasets/reentrancy/undependency/0xf4c90e18727c5c76499ea6369c856a6d61d3e92e.sol: nodes=18, edges=16, label=0
[ok] datasets/reentrancy/undependency/0xf4d9000456bc1e8922a18f3d58c1036aa1afbbc2.sol: nodes=62, edges=69, label=0
[ok] datasets/reentrancy/undependency/0xf4d9f469297d7c6a8c3962aa04ab37d6cfa66ee7.sol: nodes=27, edges=34, label=0
[ok] datasets/reentrancy/undependency/0xf4dc44f1c618a5e4b6f372347e033ac5e77971a5.sol: nodes=10, edges=9, label=0
[ok] datasets/reentrancy/undependency/0xf4e3a095e2cad145793ec0f9fb5500e260514065.sol: nodes=10, edges=9, label=0
[ok] datasets/reentrancy/undependency/0xf4e770dd0e82e636062c05863cb0d25902bff334.sol: nodes=31, edges=31, label=0
[ok] datasets/reentrancy/undependency/0xf4f5271c9d6f23cc00f93625b502f88d289a1607.sol: nodes=60, edges=96, label=0
[ok] datasets/reentrancy/undependency/0xf4f5e4c5d5dfd01a3604016bc861ac3654a0c2e2.sol: nodes=30, edges=48, label=0
[ok] datasets/reentrancy/undependency/0xf4fb70638c4a83ffcec413a026b99a272b6f9933.sol: nodes=32, edges=31, label=0
[ok] datasets/reentrancy/undependency/0xf4fbef849bcf02ac4b305c2bc092fc270a14124c.sol: nodes=43, edges=113, label=0
[ok] datasets/reentrancy/undependency/0xfef5497bc53a69875e02ae5b14eeff668f09a729.sol: nodes=56, edges=166, label=0
Generated 300/300 graphs. graph_info=graphs/reentrancy_graphs.jsonl, node_embeddings=graphs/reentrancy_node_embeddings.jsonl
